time,open,high,low,close,volume
2019-01-02,40070.0,41060.0,39980.0,40750.0,194456
2019-01-03,40600.0,40600.0,40290.0,40290.0,69816
2019-01-04,40010.0,40440.0,39980.0,40290.0,44320
2019-01-07,40290.0,40820.0,40290.0,40820.0,60058
2019-01-08,40600.0,40660.0,40290.0,40350.0,34685
2019-01-09,40290.0,40600.0,39980.0,40600.0,47870
2019-01-10,40410.0,42770.0,40380.0,42060.0,197524
2019-01-11,43080.0,43540.0,42300.0,43540.0,137356
2019-01-14,43700.0,44910.0,43390.0,44780.0,139579
2019-01-15,44470.0,44470.0,37810.0,44010.0,241318
2019-01-16,44010.0,46800.0,44010.0,46770.0,85160
2019-01-17,45870.0,48970.0,45870.0,48040.0,178928
2019-01-18,46490.0,48220.0,46490.0,48040.0,137173
2019-01-21,48010.0,48010.0,46020.0,47050.0,101385
2019-01-22,48010.0,48010.0,47110.0,47540.0,152546
2019-01-23,48010.0,48010.0,47110.0,47570.0,34923
2019-01-24,47390.0,48350.0,47390.0,48040.0,91611
2019-01-25,48040.0,48100.0,47420.0,48040.0,55181
2019-01-28,48040.0,48100.0,47420.0,47880.0,42313
2019-01-29,47420.0,47940.0,47110.0,47940.0,16496
2019-01-30,48040.0,48040.0,47700.0,48010.0,31047
2019-01-31,48040.0,51660.0,48040.0,51140.0,120731
2019-02-01,50210.0,52070.0,50210.0,52030.0,9500
2019-02-11,52070.0,54240.0,52030.0,54200.0,20326
2019-02-12,52690.0,53990.0,50830.0,52070.0,143011
2019-02-13,51140.0,52720.0,50520.0,52380.0,23972
2019-02-14,52220.0,52930.0,52220.0,52930.0,16980
2019-02-15,52840.0,53310.0,52380.0,52410.0,35126
2019-02-18,52930.0,52960.0,51450.0,52530.0,44880
2019-02-19,52130.0,53000.0,52130.0,52750.0,50057
2019-02-20,52690.0,53310.0,52690.0,52690.0,46403
2019-02-21,52690.0,54550.0,52690.0,53620.0,83754
2019-02-22,54240.0,54300.0,53310.0,53580.0,15930
2019-02-25,53770.0,53770.0,52070.0,52530.0,31650
2019-02-26,52470.0,53930.0,52410.0,53930.0,40656
2019-02-27,54240.0,54240.0,53310.0,53310.0,9291
2019-02-28,53620.0,53620.0,52690.0,53620.0,15510
2019-03-01,53580.0,53930.0,53460.0,53930.0,29002
2019-03-04,53930.0,54550.0,53930.0,54240.0,65976
2019-03-05,54240.0,54700.0,54240.0,54610.0,38570
2019-03-06,54550.0,56500.0,54550.0,56400.0,58599
2019-03-07,56560.0,58730.0,56560.0,57950.0,145657
2019-03-08,57950.0,58260.0,57490.0,57950.0,43238
2019-03-11,58880.0,59660.0,57330.0,59160.0,55621
2019-03-12,58880.0,61390.0,58700.0,61050.0,123967
2019-03-13,61360.0,62290.0,60530.0,61330.0,121619
2019-03-14,61050.0,61210.0,59810.0,60530.0,70569
2019-03-15,60430.0,60740.0,60120.0,60430.0,63620
2019-03-18,60400.0,60590.0,59810.0,60430.0,33838
2019-03-19,60430.0,61050.0,59810.0,60430.0,41149
2019-03-20,60530.0,60740.0,60000.0,60530.0,17492
2019-03-21,60530.0,60990.0,60430.0,60900.0,22498
2019-03-22,61050.0,61050.0,60430.0,60900.0,15315
2019-03-25,60430.0,62010.0,60090.0,61050.0,67500
2019-03-26,60740.0,61050.0,60500.0,60620.0,9300
2019-03-27,61670.0,61670.0,60430.0,60590.0,31006
2019-03-28,60500.0,61050.0,60500.0,60900.0,14233
2019-03-29,60680.0,61670.0,60680.0,61360.0,75258
2019-04-01,61830.0,61830.0,60430.0,60900.0,34830
2019-04-02,60990.0,61050.0,51880.0,58880.0,146850
2019-04-03,58820.0,59190.0,54580.0,55230.0,172572
2019-04-04,54860.0,57950.0,54760.0,57640.0,120069
2019-04-05,56780.0,57300.0,55160.0,56090.0,53718
2019-04-08,56090.0,56090.0,54820.0,55780.0,49425
2019-04-09,55470.0,55630.0,54890.0,55010.0,61813
2019-04-10,55160.0,56930.0,54860.0,56090.0,53956
2019-04-11,56710.0,56870.0,56400.0,56710.0,22643
2019-04-12,56810.0,58480.0,56810.0,58260.0,118658
2019-04-16,58260.0,58880.0,58260.0,58450.0,94858
2019-04-17,58570.0,59190.0,58540.0,58880.0,121725
2019-04-18,58910.0,58950.0,58880.0,58880.0,41326
2019-04-19,57330.0,58880.0,57330.0,58260.0,29120
2019-04-22,58570.0,58880.0,58260.0,58260.0,34330
2019-04-23,58360.0,58480.0,57950.0,58480.0,18523
2019-04-24,58260.0,58510.0,58260.0,58420.0,42075
2019-04-25,57950.0,59470.0,57950.0,59470.0,27490
2019-04-26,58880.0,60590.0,58260.0,60120.0,18389
2019-05-02,60120.0,60120.0,59720.0,59720.0,54010
2019-05-03,59190.0,59500.0,58910.0,59470.0,3179
2019-05-06,58570.0,58910.0,58260.0,58910.0,30280
2019-05-07,58820.0,59190.0,58730.0,58880.0,29920
2019-05-08,58570.0,58570.0,57800.0,58260.0,6700
2019-05-09,58230.0,58570.0,58230.0,58260.0,8920
2019-05-10,58330.0,58330.0,57710.0,57950.0,31578
2019-05-13,56400.0,58760.0,56400.0,58700.0,17380
2019-05-14,58820.0,58820.0,57830.0,58540.0,26190
2019-05-15,58330.0,58360.0,57950.0,58330.0,7158
2019-05-16,58730.0,60400.0,58330.0,58850.0,41336
2019-05-17,58880.0,58880.0,55470.0,57950.0,36325
2019-05-20,57330.0,58260.0,57270.0,58260.0,8716
2019-05-21,58020.0,58480.0,57370.0,58140.0,50433
2019-05-22,57550.0,57740.0,57550.0,57550.0,20640
2019-05-23,57920.0,57920.0,56750.0,57020.0,18382
2019-05-24,57950.0,57950.0,56710.0,57330.0,31220
2019-05-27,58540.0,58540.0,56870.0,56870.0,27372
2019-05-28,57330.0,57950.0,57090.0,57710.0,20780
2019-05-29,57330.0,57640.0,57180.0,57640.0,44832
2019-05-30,57330.0,57740.0,57330.0,57740.0,50027
2019-05-31,58540.0,58540.0,58140.0,58170.0,24982
2019-06-03,58110.0,58880.0,58110.0,58730.0,114788
2019-06-04,59190.0,60740.0,58710.0,58710.0,94500
2019-06-05,59370.0,59410.0,58750.0,59190.0,21850
2019-06-06,59060.0,64010.00000000001,59060.0,63390.0,185316
2019-06-07,64010.00000000001,65820.0,62730.0,65820.0,79602
2019-06-10,70680.0,70680.0,64980.00000000001,64980.00000000001,47864
2019-06-11,65459.99999999999,66210.0,63390.0,65990.0,102820
2019-06-12,66040.0,66480.0,65820.0,66260.0,130885
2019-06-13,66260.0,67140.0,66260.0,66790.0,153901
2019-06-14,66260.0,66660.0,64930.00000000001,64930.00000000001,53763
2019-06-17,65600.0,65600.0,64050.0,65069.99999999999,79041
2019-06-18,64930.00000000001,65379.99999999999,64580.0,65150.00000000001,142021
2019-06-19,66610.0,66610.0,64930.00000000001,65290.00000000001,25157
2019-06-20,65150.00000000001,65150.00000000001,64269.99999999999,64489.99999999999,56445
2019-06-21,64930.00000000001,64930.00000000001,63610.0,63960.0,33319
2019-06-24,64140.0,64140.0,62950.0,63170.0,43533
2019-06-25,63520.0,63830.0,61840.0,61840.0,59523
2019-06-26,61840.0,62150.0,60960.0,61840.0,77550
2019-06-27,61840.0,63120.0,61840.0,62730.0,89553
2019-06-28,62950.0,62950.0,62060.0,62060.0,20200
2019-07-01,62500.0,62500.0,60340.0,60740.0,58158
2019-07-02,60520.0,60960.0,59100.0,59460.0,107029
2019-07-03,59720.0,60520.0,59460.0,59900.0,75730
2019-07-04,59990.0,61840.0,59850.0,59900.0,88474
2019-07-05,61400.0,61400.0,60870.0,60960.0,26234
2019-07-08,60740.0,60960.0,59680.0,59850.0,31008
2019-07-09,60960.0,61180.0,59770.0,60780.0,52832
2019-07-10,61400.0,62280.0,60740.0,62280.0,93131
2019-07-11,62280.0,62730.0,61840.0,61890.0,57575
2019-07-12,61890.0,62060.0,61180.0,61890.0,62675
2019-07-15,61400.0,61800.0,60520.0,61800.0,42882
2019-07-16,61400.0,63830.0,61400.0,62730.0,110658
2019-07-17,62730.0,63520.0,62730.0,63520.0,77616
2019-07-18,63170.0,63170.0,62420.0,62680.0,25104
2019-07-19,62950.0,63120.0,61890.0,62860.0,64114
2019-07-22,62860.0,65379.99999999999,61840.0,64930.00000000001,188688
2019-07-23,64930.00000000001,65069.99999999999,64540.00000000001,64890.0,31740
2019-07-24,64800.0,64800.0,63920.0,63920.0,28576
2019-07-25,63920.0,64930.00000000001,63700.0,64050.0,38344
2019-07-26,64090.0,64090.0,62770.0,63390.0,34337
2019-07-29,63210.0,63610.0,61400.0,61930.0,135191
2019-07-30,62110.0,62950.0,61890.0,62150.0,36181
2019-07-31,62280.0,62640.0,61400.0,61970.0,35338
2019-08-01,62020.0,62500.0,61840.0,62020.0,37018
2019-08-02,62280.0,64269.99999999999,61840.0,63790.0,154138
2019-08-05,63830.0,65990.0,63830.0,65600.0,264454
2019-08-06,65330.0,66210.0,64090.0,64580.0,139366
2019-08-07,64400.00000000001,65290.00000000001,63740.0,63830.0,79962
2019-08-08,64269.99999999999,64489.99999999999,61670.0,62020.0,246540
2019-08-09,62020.0,62500.0,61620.0,61970.0,90172
2019-08-12,61970.0,62420.0,61090.0,61130.0,88603
2019-08-13,61090.0,61090.0,59590.0,59850.0,212637
2019-08-14,59940.0,61840.0,59850.0,61710.0,87326
2019-08-15,61710.0,62460.0,60070.0,62460.0,47890
2019-08-16,61800.0,62280.0,61440.0,61840.0,71230
2019-08-19,61490.0,61970.0,60960.0,61970.0,45507
2019-08-20,61670.0,62240.0,61180.0,62240.0,20518
2019-08-21,61530.0,62200.0,61400.0,61840.0,55384
2019-08-22,61620.0,61620.0,60520.0,60870.0,76567
2019-08-23,60960.0,61400.0,60870.0,61220.0,35839
2019-08-26,60520.0,60960.0,60430.0,60960.0,89652
2019-08-27,60690.0,60690.0,60120.0,60300.0,130864
2019-08-28,60300.0,60910.0,59850.0,60300.0,67446
2019-08-29,61440.0,61440.0,59940.0,60520.0,50990
2019-08-30,60160.0,60300.0,60070.0,60300.0,22507
2019-09-03,60300.0,60470.0,60160.0,60300.0,58926
2019-09-04,60250.0,60250.0,59410.0,59590.0,50771
2019-09-05,59850.0,59850.0,55660.0,56540.0,183536
2019-09-06,56540.0,58310.0,55660.0,56980.0,88739
2019-09-09,57380.0,57560.0,56760.0,57380.0,54204
2019-09-10,57200.0,58310.0,57120.0,58310.0,31683
2019-09-11,57870.0,58750.0,57870.0,58750.0,26438
2019-09-12,58750.0,59190.0,58260.0,59190.0,34762
2019-09-13,59630.0,59630.0,58090.0,58310.0,8654
2019-09-16,57420.0,58750.0,57420.0,58750.0,28101
2019-09-17,58310.0,58710.0,58090.0,58350.0,37253
2019-09-18,58350.0,58750.0,58090.0,58350.0,15473
2019-09-19,57420.0,58400.0,57420.0,57780.0,48979
2019-09-20,57950.0,58090.0,57420.0,57650.0,32222
2019-09-23,57600.0,57870.0,57600.0,57600.0,18802
2019-09-24,57730.0,57730.0,56760.0,57200.0,38951
2019-09-25,56980.0,57650.0,56980.0,57650.0,19073
2019-09-26,57650.0,57950.0,57200.0,57420.0,9222
2019-09-27,57690.0,57690.0,56980.0,57650.0,17128
2019-09-30,58310.0,58310.0,57600.0,57870.0,15953
2019-10-01,57950.0,58620.0,57910.0,58620.0,39700
2019-10-02,58750.0,58750.0,57420.0,57650.0,9399
2019-10-03,57650.0,58090.0,57290.0,58090.0,20774
2019-10-04,57820.0,57870.0,57470.0,57510.0,8506
2019-10-07,57780.0,57870.0,57560.0,57600.0,23238
2019-10-08,56980.0,57730.0,56980.0,57420.0,37322
2019-10-09,57420.0,57870.0,57420.0,57420.0,35035
2019-10-10,57780.0,57780.0,57420.0,57420.0,10330
2019-10-11,57420.0,57470.0,57030.0,57070.0,46556
2019-10-14,57200.0,57420.0,56810.0,56850.0,18551
2019-10-15,56980.0,57250.0,56980.0,57200.0,34997
2019-10-16,57200.0,57420.0,57200.0,57420.0,18271
2019-10-17,56980.0,57600.0,56100.0,56540.0,14472
2019-10-18,56540.0,57380.0,56540.0,56630.0,14152
2019-10-21,56190.0,56320.0,55660.0,56100.0,36705
2019-10-22,55830.0,56100.0,55830.0,55970.0,29406
2019-10-23,56190.0,56190.0,55880.0,56100.0,58277
2019-10-24,55440.0,56060.0,55440.0,55660.0,36894
2019-10-25,55660.0,55750.0,54990.0,55040.0,21064
2019-10-28,55040.0,55170.0,53890.0,54550.0,81179
2019-10-29,54420.0,54990.0,53800.0,53890.0,44270
2019-10-30,54020.0,54420.0,54020.0,54290.0,20564
2019-10-31,54330.0,57870.0,54330.0,54290.0,64721
2019-11-01,55660.0,55660.0,54510.0,54770.0,29814
2019-11-04,55220.0,56230.0,54990.0,56190.0,116287
2019-11-05,56540.0,56940.0,56450.0,56760.0,80009
2019-11-06,57340.0,57340.0,56450.0,56450.0,10857
2019-11-07,56100.0,56720.0,55700.0,56720.0,28215
2019-11-08,56540.0,56670.0,56280.0,56360.0,6927
2019-11-11,56140.0,57070.0,56100.0,57070.0,60162
2019-11-12,56810.0,57200.0,56810.0,56940.0,28147
2019-11-13,57120.0,57120.0,56810.0,56890.0,50837
2019-11-14,56230.0,56850.0,56100.0,56100.0,1750
2019-11-15,56940.0,57030.0,56540.0,56890.0,54595
2019-11-18,56980.0,56980.0,56590.0,56890.0,7678
2019-11-19,56190.0,56890.0,56190.0,56890.0,6550
2019-11-20,56760.0,56760.0,56320.0,56540.0,2300
2019-11-21,56540.0,56540.0,56100.0,56100.0,16910
2019-11-22,56320.0,56360.0,47970.0,55440.0,15515
2019-11-25,55220.0,55260.0,55220.0,55260.0,13951
2019-11-26,55440.0,55570.0,55170.0,55170.0,17482
2019-11-27,55220.0,55220.0,54860.0,54910.0,15984
2019-11-28,54770.0,54770.0,53450.0,53890.0,23449
2019-11-29,54110.0,54110.0,52120.0,53050.0,9303
2019-12-02,52870.0,53850.0,52570.0,52870.0,4615
2019-12-03,52120.0,53010.0,52120.0,53010.0,14570
2019-12-04,53540.0,53540.0,52340.0,52340.0,2662
2019-12-05,51730.0,53010.0,51240.0,52570.0,15859
2019-12-06,52120.0,53180.0,52120.0,52960.0,1690
2019-12-09,52570.0,52570.0,51770.0,52080.0,20693
2019-12-10,52520.0,52520.0,52080.0,52080.0,33986
2019-12-11,52120.0,52120.0,51280.0,51680.0,32054
2019-12-12,51550.0,51550.0,49920.0,50800.0,38449
2019-12-13,50750.0,50750.0,50400.0,50400.0,30176
2019-12-16,50360.0,50360.0,49300.0,49520.0,38487
2019-12-17,49080.0,50000.0,49080.0,50000.0,32024
2019-12-18,50140.0,50140.0,49920.0,50050.0,36012
2019-12-19,50050.0,51640.0,49470.0,51640.0,34114
2019-12-20,51420.0,51420.0,50800.0,51150.0,7198
2019-12-23,51150.0,51460.0,51020.0,51240.0,51575
2019-12-24,51020.0,51240.0,50580.0,51240.0,4640
2019-12-25,50800.0,51200.0,50800.0,51060.0,10284
2019-12-26,50800.0,51020.0,50360.0,50360.0,16825
2019-12-27,50580.0,50580.0,50360.0,50360.0,28700
2019-12-30,50360.0,51240.0,50360.0,51240.0,14805
2019-12-31,51240.0,51240.0,50360.0,51240.0,27193
2020-01-02,51240.0,51240.0,50800.0,50800.0,12986
2020-01-03,51240.0,52570.0,50840.0,52520.0,53358
2020-01-06,52080.0,52080.0,51240.0,51680.0,7840
2020-01-07,51680.0,51770.0,51240.0,51770.0,7385
2020-01-08,50800.0,51240.0,50400.0,51240.0,11671
2020-01-09,50800.0,51240.0,50750.0,50750.0,8962
2020-01-10,51110.0,51110.0,50580.0,50800.0,6240
2020-01-13,50450.0,50710.0,50450.0,50580.0,21942
2020-01-14,50800.0,51020.0,50800.0,51020.0,74665
2020-01-15,50840.0,50930.0,50800.0,50930.0,27062
2020-01-16,50890.0,51020.0,50710.0,50710.0,12706
2020-01-17,50800.0,51020.0,50620.0,50710.0,27969
2020-01-20,50360.0,50800.0,50360.0,50710.0,21938
2020-01-21,50800.0,50800.0,50580.0,50710.0,51553
2020-01-22,50710.0,50800.0,50710.0,50800.0,65479
2020-01-30,50800.0,51680.0,50620.0,51240.0,47501
2020-01-31,50840.0,51150.0,50840.0,50980.0,68031
2020-02-03,50360.0,51020.0,48630.0,51020.0,46572
2020-02-04,50800.0,51020.0,50140.0,50710.0,17035
2020-02-05,50360.0,51020.0,50360.0,50800.0,26392
2020-02-06,50800.0,51640.0,50580.0,51590.0,86919
2020-02-07,51240.0,54330.0,51240.0,53890.0,39939
2020-02-10,54550.0,57870.0,54330.0,54990.0,51120
2020-02-11,53890.0,56980.0,53890.0,56810.0,39797
2020-02-12,56760.0,57820.0,56760.0,57420.0,57177
2020-02-13,57650.0,57650.0,56100.0,57030.0,17948
2020-02-14,57420.0,57420.0,56540.0,56540.0,18694
2020-02-17,56980.0,56980.0,55880.0,56410.0,18164
2020-02-18,56500.0,56500.0,55220.0,55220.0,10130
2020-02-19,55220.0,56980.0,55220.0,56980.0,21650
2020-02-20,56980.0,57070.0,55880.0,56540.0,22179
2020-02-21,56140.0,56540.0,55440.0,55610.0,26155
2020-02-24,55440.0,55440.0,54160.0,54330.0,100459
2020-02-25,54330.0,54420.0,52570.0,53710.0,32135
2020-02-26,53450.0,53800.0,53050.0,53230.0,21981
2020-02-27,53100.0,53450.0,52790.0,53010.0,20326
2020-02-28,52570.0,52790.0,51990.0,52520.0,70980
2020-03-02,52520.0,52520.0,51680.0,51950.0,14520
2020-03-03,51900.0,52390.0,50140.0,51900.0,87332
2020-03-04,50800.0,51900.0,50360.0,51680.0,60967
2020-03-05,51200.0,54550.0,51200.0,52610.0,21083
2020-03-06,53230.0,53670.0,52570.0,53010.0,20303
2020-03-09,51240.0,51680.0,47930.0,50090.0,62430
2020-03-10,50050.0,52080.0,49520.0,50360.0,60576
2020-03-11,52120.0,52120.0,49520.0,49920.0,17080
2020-03-12,49470.0,49470.0,44660.0,47710.0,44178
2020-03-13,45540.0,47710.0,41960.0,46820.0,66784
2020-03-16,46380.0,46600.0,45720.0,45720.0,51550
2020-03-17,44170.0,46380.0,43950.0,46380.0,33075
2020-03-18,46380.0,46820.0,45760.0,46160.0,17090
2020-03-19,45940.0,46120.0,44840.0,45940.0,18530
2020-03-20,44970.0,45500.0,44000.0,45450.0,58575
2020-03-23,44170.0,44170.0,37770.0,37770.0,91409
2020-03-24,37770.0,43690.0,36220.0,43690.0,146211
2020-03-25,43690.0,44310.0,42450.0,44310.0,151520
2020-03-26,44840.0,46820.0,43730.0,45500.0,107282
2020-03-27,45060.0,45500.0,44700.0,45280.0,54694
2020-03-30,44840.0,45060.0,43290.0,45060.0,51495
2020-03-31,45100.0,47260.0,44080.0,46380.0,57549
2020-04-01,46380.0,48550.0,46290.0,47620.0,38119
2020-04-03,48150.0,48150.0,47180.0,47880.0,29880
2020-04-06,48590.0,49250.0,47930.0,48810.0,80344
2020-04-07,49030.0,49030.0,47260.0,48460.0,33231
2020-04-08,48590.0,48810.0,47710.0,48240.0,31835
2020-04-09,48370.0,50800.0,48370.0,50270.0,158715
2020-04-10,50180.0,50180.0,49030.0,49250.0,65500
2020-04-13,49430.0,49470.0,48190.0,48590.0,79362
2020-04-14,49470.0,50800.0,48150.0,48940.0,88880
2020-04-15,49470.0,49470.0,48500.0,48810.0,61547
2020-04-16,48810.0,50050.0,48150.0,49690.0,66174
2020-04-17,53010.0,53010.0,50140.0,52080.0,62694
2020-04-20,52120.0,53010.0,51060.0,53010.0,73863
2020-04-21,52120.0,52790.0,50800.0,51900.0,101216
2020-04-22,51240.0,52960.0,50050.0,52650.0,53064
2020-04-23,52120.0,55220.0,52120.0,54730.0,67899
2020-04-24,54770.0,55220.0,53710.0,55080.0,70865
2020-04-27,55170.0,55220.0,54510.0,54860.0,33748
2020-04-28,54910.0,55440.0,54110.0,55260.0,65008
2020-04-29,55130.0,55480.0,55080.0,55220.0,65242
2020-05-04,55220.0,55660.0,54330.0,54730.0,60237
2020-05-05,55220.0,55220.0,53230.0,54330.0,28906
2020-05-06,54330.0,55170.0,54330.0,54950.0,22311
2020-05-07,55220.0,55660.0,54770.0,55170.0,65298
2020-05-08,55220.0,55440.0,54420.0,55440.0,69213
2020-05-11,55440.0,55660.0,54860.0,55660.0,120854
2020-05-12,50360.0,55660.0,50360.0,55170.0,73592
2020-05-13,54990.0,55880.0,54380.0,55830.0,70457
2020-05-14,55440.0,55660.0,55220.0,55440.0,29645
2020-05-15,55440.0,55660.0,54820.0,55130.0,20580
2020-05-18,55260.0,55300.0,54990.0,55220.0,22407
2020-05-19,55220.0,57420.0,55220.0,55660.0,62355
2020-05-20,55920.0,56230.0,55660.0,55880.0,49347
2020-05-21,55920.0,56940.0,55660.0,55880.0,28469
2020-05-22,56100.0,56100.0,55220.0,55220.0,39667
2020-05-25,55220.0,55660.0,55130.0,55660.0,61849
2020-05-26,55660.0,56100.0,55440.0,56060.0,82265
2020-05-27,56060.0,60520.0,55970.0,59410.0,103152
2020-05-28,60070.0,60070.0,58310.0,58310.0,101359
2020-05-29,59540.0,59630.0,59010.0,59100.0,37157
2020-06-01,59540.0,60070.0,59190.0,59590.0,44075
2020-06-02,60030.0,60030.0,58970.0,59060.0,38315
2020-06-03,59810.0,59810.0,58750.0,59150.0,34952
2020-06-04,58750.0,58790.0,56540.0,57870.0,99425
2020-06-05,57870.0,59410.0,57420.0,58880.0,23594
2020-06-08,58880.0,59630.0,58790.0,59370.0,30970
2020-06-09,59410.0,61270.0,58750.0,60910.0,99640
2020-06-10,61130.0,61840.0,60870.0,61840.0,65227
2020-06-11,61620.0,64050.0,59630.0,60520.0,95136
2020-06-12,57420.0,61840.0,56540.0,61840.0,67046
2020-06-15,59410.0,61400.0,59410.0,59900.0,38235
2020-06-16,60070.0,60960.0,60070.0,60740.0,30850
2020-06-17,61400.0,61400.0,60520.0,60740.0,22618
2020-06-18,60520.0,60740.0,59630.0,60120.0,33307
2020-06-19,60070.0,60120.0,59500.0,59500.0,71367
2020-06-22,59770.0,60070.0,59460.0,59460.0,11761
2020-06-23,60070.0,60070.0,59190.0,59190.0,15006
2020-06-24,59190.0,60070.0,58970.0,59190.0,24550
2020-06-25,59280.0,60070.0,59010.0,60070.0,32830
2020-06-26,59410.0,60520.0,59410.0,59990.0,25955
2020-06-29,59190.0,59940.0,59190.0,59410.0,39796
2020-06-30,59990.0,59990.0,59190.0,59540.0,23587
2020-07-01,57870.0,60070.0,57870.0,59190.0,29361
2020-07-02,59680.0,61180.0,59240.0,61180.0,25440
