time,open,high,low,close,volume
2020-07-03,59940.0,60960.0,59940.0,60740.0,36479
2020-07-06,60120.0,61050.0,60120.0,60520.0,14330
2020-07-07,60910.0,60960.0,60210.0,60520.0,8764
2020-07-08,60070.0,60740.0,60070.0,60600.0,37726
2020-07-09,60780.0,60910.0,60520.0,60650.0,17638
2020-07-10,60650.0,60960.0,60520.0,60910.0,22836
2020-07-13,60960.0,61130.0,60740.0,60960.0,32151
2020-07-14,60520.0,60960.0,60160.0,60780.0,13312
2020-07-15,60830.0,61000.0,60600.0,60600.0,16034
2020-07-16,60520.0,60560.0,60380.0,60520.0,3320
2020-07-17,60560.0,60560.0,60070.0,60070.0,18757
2020-07-20,60070.0,60960.0,60070.0,60520.0,21152
2020-07-21,60520.0,60520.0,60300.0,60470.0,8359
2020-07-22,60470.0,60470.0,59410.0,59630.0,20389
2020-07-23,59630.0,59810.0,59190.0,59240.0,19494
2020-07-24,59190.0,60030.0,57420.0,58310.0,49470
2020-07-27,57420.0,57870.0,55220.0,56100.0,50657
2020-07-28,56230.0,57420.0,56230.0,57340.0,31998
2020-07-29,55920.0,56100.0,54330.0,55610.0,24427
2020-07-30,55660.0,55660.0,55220.0,55440.0,5584
2020-07-31,55530.0,57510.0,54550.0,56280.0,54219
2020-08-03,57420.0,57870.0,56140.0,56980.0,31135
2020-08-04,56980.0,57650.0,56540.0,56540.0,24936
2020-08-05,57030.0,57030.0,55660.0,55660.0,121264
2020-08-06,56140.0,56140.0,55350.0,55350.0,77007
2020-08-07,55480.0,56850.0,55480.0,56500.0,58703
2020-08-10,56100.0,56280.0,48590.0,55660.0,60784
2020-08-11,55570.0,56100.0,55220.0,56100.0,50279
2020-08-12,55570.0,56980.0,55570.0,56320.0,36726
2020-08-13,55880.0,56540.0,55880.0,56540.0,46030
2020-08-14,56540.0,59590.0,56540.0,58530.0,160283
2020-08-17,61400.0,62730.0,59630.0,61220.0,219796
2020-08-18,61840.0,63390.0,61620.0,63390.0,95628
2020-08-19,63390.0,63390.0,61890.0,62550.0,91767
2020-08-20,62730.0,63120.0,61840.0,62110.0,73273
2020-08-21,62370.0,62500.0,60740.0,61090.0,151941
2020-08-24,64050.0,64050.0,61090.0,62330.0,127657
2020-08-25,68420.0,71530.0,66240.0,67170.0,375156
2020-08-26,67800.0,71530.0,64690.0,65310.0,164502
2020-08-27,65310.0,65930.0,63440.0,65870.0,196640
2020-08-28,65620.0,66550.0,65000.0,66240.0,188155
2020-08-31,66240.0,66240.0,65370.00000000001,65870.0,90676
2020-09-01,65930.0,65930.0,65180.00000000001,65310.0,57206
2020-09-03,65310.0,65870.0,64690.0,65560.0,70318
2020-09-04,65310.0,65800.0,64690.0,65680.0,163260
2020-09-07,65930.0,65930.0,65060.0,65060.0,41335
2020-09-08,64690.0,65310.0,64560.0,64620.00000000001,53487
2020-09-09,64750.0,64750.0,63630.0,64370.00000000001,111548
2020-09-10,63440.0,65000.0,63440.0,64690.0,28191
2020-09-11,65310.0,65310.0,64690.0,65180.00000000001,79404
2020-09-14,65310.0,65310.0,64310.0,64690.0,48810
2020-09-15,64690.0,65310.0,64560.0,64690.0,29190
2020-09-16,64690.0,65250.0,64560.0,65000.0,53731
2020-09-17,64930.00000000001,64930.00000000001,64560.0,64690.0,23185
2020-09-18,64690.0,64690.0,63940.0,64370.00000000001,83192
2020-09-21,64620.00000000001,65310.0,64060.0,64690.0,76691
2020-09-22,64690.0,64690.0,64060.0,64370.00000000001,20528
2020-09-23,64370.00000000001,64620.00000000001,64250.0,64370.00000000001,46023
2020-09-24,64560.0,64690.0,64440.0,64620.00000000001,49250
2020-09-25,64060.0,64560.0,64060.0,64560.0,67561
2020-09-28,64560.0,64690.0,62200.0,63750.0,136795
2020-09-29,64060.0,65930.0,64060.0,65489.99999999999,255176
2020-09-30,65489.99999999999,69660.0,65250.0,69350.0,292339
2020-10-01,69470.0,74640.0,67800.0,68360.0,214876
2020-10-02,68420.0,68980.0,65930.0,67170.0,215982
2020-10-05,67300.0,71530.0,66860.0,67170.0,155000
2020-10-06,67800.0,67800.0,66550.0,66610.0,187800
2020-10-07,66920.0,70280.0,66240.0,66610.0,92300
2020-10-08,66680.0,67800.0,66430.0,66740.0,141700
2020-10-09,66740.0,67670.0,66610.0,67670.0,90900
2020-10-12,67360.0,67360.0,65620.0,65930.0,166800
2020-10-13,65930.0,66120.0,65680.0,66050.0,53800
2020-10-14,66490.0,66490.0,65430.00000000001,65620.0,97000
2020-10-15,65740.0,66180.0,65740.0,66180.0,85800
2020-10-16,66240.0,67480.0,66240.0,67360.0,178000
2020-10-19,67360.0,67360.0,66430.0,67240.0,161700
2020-10-20,66860.0,67480.0,66740.0,67240.0,106600
2020-10-21,67170.0,67550.0,66800.0,66800.0,31300
2020-10-22,66550.0,66550.0,66050.0,66300.0,44500
2020-10-23,66240.0,67240.0,66180.0,67110.0,90700
2020-10-26,67170.0,67170.0,66300.0,66300.0,35700
2020-10-27,66550.0,67170.0,66300.0,66360.0,54500
2020-10-28,66550.0,66920.0,65560.0,65930.0,82000
2020-10-29,65620.0,65990.0,65430.00000000001,65620.0,39400
2020-10-30,66550.0,67800.0,66550.0,67170.0,87500
2020-11-02,66240.0,66550.0,66120.0,66550.0,83800
2020-11-03,66860.0,66860.0,66240.0,66490.0,56200
2020-11-04,66360.0,67300.0,66360.0,67170.0,87200
2020-11-05,67170.0,67170.0,66860.0,67170.0,30000
2020-11-06,67050.0,67550.0,66860.0,67420.0,102600
2020-11-09,68420.0,69040.0,68040.0,68480.0,91500
2020-11-10,68480.0,68980.0,67800.0,67800.0,40300
2020-11-11,67800.0,67800.0,66490.0,66550.0,116900
2020-11-12,66490.0,66490.0,65310.0,66240.0,188900
2020-11-13,66300.0,68420.0,66300.0,67300.0,60200
2020-11-16,67170.0,67480.0,66490.0,67050.0,77100
2020-11-17,66920.0,67480.0,66860.0,67480.0,109300
2020-11-18,67170.0,67300.0,66920.0,67170.0,43700
2020-11-19,66990.0,67300.0,66860.0,67240.0,95500
2020-11-20,67170.0,67800.0,67170.0,67420.0,99400
2020-11-23,67800.0,71530.0,67420.0,70910.0,367400
2020-11-24,70910.0,71840.0,69660.0,70280.0,231700
2020-11-25,70910.0,70910.0,69040.0,69040.0,88400
2020-11-26,70590.0,70590.0,67300.0,67860.0,66300
2020-11-27,69660.0,69660.0,67730.0,68110.0,52800
2020-11-30,68420.0,68420.0,67730.0,68360.0,64500
2020-12-01,65930.0,68110.0,65620.0,67800.0,64400
2020-12-02,68110.0,69350.0,67480.0,69290.0,147200
2020-12-03,68910.0,68910.0,67800.0,68420.0,81500
2020-12-04,67800.0,68480.0,67610.0,68420.0,106800
2020-12-07,68290.0,69040.0,67800.0,68290.0,55500
2020-12-08,68420.0,69040.0,67670.0,67920.0,117500
2020-12-09,68420.0,68420.0,67670.0,68110.0,77600
2020-12-10,67800.0,68420.0,67800.0,68170.0,59200
2020-12-11,68110.0,68110.0,67800.0,67860.0,129317
2020-12-14,68420.0,69660.0,68110.0,68600.0,173180
2020-12-15,68420.0,69470.0,68420.0,68420.0,131643
2020-12-16,68420.0,68730.0,68290.0,68420.0,110164
2020-12-17,68290.0,68290.0,66990.0,67240.0,243100
2020-12-18,67170.0,67800.0,66860.0,67170.0,68420
2020-12-21,67170.0,67980.0,66800.0,67860.0,52395
2020-12-22,67300.0,67480.0,66550.0,67420.0,237009
2020-12-23,67480.0,68110.0,67170.0,67610.0,82118
2020-12-24,67300.0,67550.0,66240.0,66920.0,75900
2020-12-25,66550.0,67170.0,66550.0,67170.0,36711
2020-12-28,66860.0,67170.0,66550.0,67110.0,86510
2020-12-29,67050.0,67360.0,66860.0,67170.0,58292
2020-12-30,67170.0,67800.0,67170.0,67730.0,62297
2020-12-31,67730.0,67860.0,66860.0,67480.0,70894
2021-01-04,67480.0,67670.0,66740.0,66920.0,208781
2021-01-05,66920.0,67300.0,66610.0,67050.0,129066
2021-01-06,66990.0,67110.0,66740.0,66990.0,136280
2021-01-07,67050.0,67050.0,66550.0,66550.0,202224
2021-01-08,67050.0,67170.0,66800.0,66920.0,175762
2021-01-11,67050.0,72090.0,66920.0,69970.0,928039
2021-01-12,70910.0,73390.0,70030.0,72460.0,361575
2021-01-13,72150.0,74510.0,72150.0,72210.0,169051
2021-01-14,72210.0,72460.0,70590.0,71340.0,330630
2021-01-15,71530.0,71840.0,68420.0,69160.0,367209
2021-01-18,69660.0,71400.0,68480.0,69720.0,204174
2021-01-19,69660.0,70840.0,65310.0,67050.0,401329
2021-01-20,66740.0,67550.0,62140.0,66550.0,334170
2021-01-21,67480.0,67800.0,65930.0,66860.0,272241
2021-01-22,66610.0,66860.0,65990.0,66240.0,365303
2021-01-25,66360.0,66680.0,66050.0,66360.0,216255
2021-01-26,66300.0,66300.0,62820.0,64060.0,360631
2021-01-27,64870.00000000001,64870.00000000001,61890.0,61890.0,318251
2021-01-28,61890.0,61950.0,54110.0,55980.0,428410
2021-01-29,56290.0,63810.0,55980.0,63630.0,189591
2021-02-01,63630.0,64620.00000000001,61950.0,62820.0,98541
2021-02-02,62200.0,62820.0,59090.0,62820.0,96894
2021-02-03,62820.0,62820.0,61260.0,61640.0,251896
2021-02-04,61700.0,61760.0,59340.0,60330.0,490153
2021-02-05,60950.0,60950.0,60460.0,60950.0,34253
2021-02-08,60950.0,61580.0,57220.0,57590.0,273532
2021-02-09,57840.0,60640.0,57840.0,60210.0,189833
2021-02-17,60330.0,61260.0,60330.0,61200.0,71438
2021-02-18,61260.0,61760.0,60950.0,61020.0,165698
2021-02-19,61260.0,61260.0,60640.0,60770.0,103370
2021-02-22,60950.0,60950.0,60580.0,60700.0,116991
2021-02-23,59900.0,60640.0,59900.0,60210.0,136729
2021-02-24,60330.0,60640.0,60020.0,60020.0,106903
2021-02-25,60210.0,60390.0,59400.0,59400.0,145595
2021-02-26,59400.0,60770.0,59090.0,60640.0,188972
2021-03-01,60640.0,61140.0,59830.0,60080.0,105601
2021-03-02,60830.0,61080.0,59830.0,59830.0,121379
2021-03-03,59900.0,60210.0,59590.0,59710.0,206647
2021-03-04,59770.0,60020.0,58900.0,58900.0,219713
2021-03-05,59090.0,59340.0,58220.0,58400.0,331269
2021-03-08,58470.0,58840.0,57410.0,57840.0,336110
2021-03-09,57840.0,57910.0,56100.0,56600.0,309117
2021-03-10,56720.0,57160.0,56040.0,56600.0,486323
2021-03-11,56600.0,57720.0,56350.0,56540.0,508188
2021-03-12,56600.0,58470.0,56600.0,57040.0,665119
2021-03-15,57530.0,59900.0,57530.0,58590.0,388445
2021-03-16,59090.0,59090.0,57530.0,57780.0,474479
2021-03-17,57780.0,57840.0,56910.0,57100.0,408567
2021-03-18,57220.0,57840.0,57100.0,57100.0,317543
2021-03-19,57220.0,57840.0,56600.0,57780.0,222579
2021-03-22,57410.0,58030.0,56600.0,56720.0,293202
2021-03-23,57530.0,57530.0,56410.0,56720.0,224553
2021-03-24,56720.0,56720.0,55420.0,55790.0,348815
2021-03-25,55980.0,55980.0,54550.0,55360.0,298282
2021-03-26,55360.0,55360.0,54110.0,54730.0,228786
2021-03-29,54860.0,54860.0,53050.0,53300.0,321196
2021-03-30,53490.0,53490.0,51310.0,53300.0,506547
2021-03-31,53300.0,55980.0,52870.0,55980.0,556943
2021-04-01,55980.0,56540.0,55600.0,55920.0,268927
2021-04-02,55980.0,55980.0,54110.0,54610.0,254759
2021-04-05,54730.0,55670.0,53740.0,53990.0,357494
2021-04-06,54240.0,55040.0,54240.0,54920.0,439983
2021-04-07,54920.0,55360.0,54420.0,54670.0,278409
2021-04-08,54670.0,55230.0,54240.0,54300.0,174049
2021-04-09,54670.0,54670.0,53550.0,53740.0,297387
2021-04-12,53740.0,54420.0,53180.0,53430.0,272923
2021-04-13,53430.0,53430.0,51690.0,51870.0,525575
2021-04-14,51870.0,52810.0,50880.0,52430.0,251254
2021-04-15,52430.0,53800.0,51440.0,52250.0,526424
2021-04-16,52490.0,52490.0,51310.0,51380.0,349670
2021-04-19,51560.0,51620.0,51060.0,51560.0,194771
2021-04-20,51560.0,52680.0,51380.0,51440.0,344962
2021-04-22,51500.0,52120.0,49760.0,49940.0,291346
2021-04-23,50750.0,52120.0,49820.0,51310.0,385684
2021-04-26,51380.0,52250.0,50380.0,50380.0,274096
2021-04-27,51130.0,51310.0,50070.0,50190.0,118948
2021-04-28,50190.0,50500.0,49760.0,50130.0,196812
2021-04-29,50380.0,50380.0,49820.0,50190.0,103088
2021-05-04,50130.0,50130.0,48640.0,50070.0,409500
2021-05-05,49760.0,54490.0,49760.0,53180.0,559582
2021-05-06,53120.0,55670.0,52930.0,55360.0,941194
2021-05-07,55360.0,57220.0,54920.0,56040.0,569081
2021-05-10,56160.0,56160.0,53990.0,55600.0,260361
2021-05-11,55110.0,55600.0,54860.0,54920.0,168643
2021-05-12,54860.0,54860.0,53740.0,54110.0,253391
2021-05-13,53990.0,54300.0,52060.0,52250.0,297201
2021-05-14,52120.0,54300.0,52120.0,53180.0,96576
2021-05-17,53240.0,53930.0,52870.0,52990.0,102180
2021-05-18,53180.0,53180.0,52000.0,52490.0,102002
2021-05-19,52490.0,52680.0,52250.0,52680.0,103181
2021-05-20,52680.0,53240.0,52370.0,53240.0,124562
2021-05-21,53300.0,54730.0,53300.0,54110.0,225232
2021-05-24,54170.0,56480.0,54170.0,56480.0,360636
2021-05-25,59090.0,59090.0,56410.0,58280.0,598251
2021-05-26,58280.0,59150.0,56910.0,57910.0,378372
2021-05-27,58530.0,58710.0,57410.0,57590.0,250891
2021-05-28,57590.0,57840.0,55980.0,56910.0,236946
2021-05-31,57220.0,57220.0,55360.0,56600.0,277033
2021-06-01,56290.0,56660.0,55230.0,56540.0,158010
2021-06-02,56290.0,58030.0,55360.0,57720.0,333593
2021-06-03,57660.0,58590.0,57660.0,58530.0,334801
2021-06-04,58530.0,60580.0,57970.0,60390.0,617628
2021-06-07,60390.0,61580.0,59590.0,61450.0,577161
2021-06-08,61580.0,62200.0,59090.0,60330.0,456328
2021-06-09,60020.0,60330.0,58780.0,59650.0,159447
2021-06-10,60330.0,61260.0,60330.0,60950.0,218679
2021-06-11,60950.0,64370.00000000001,60950.0,64000.0,402066
2021-06-14,64190.0,65000.0,64060.0,64370.00000000001,211832
2021-06-15,64370.00000000001,64440.0,62200.0,63750.0,208857
2021-06-16,63750.0,64060.0,63440.0,63810.0,154571
2021-06-17,63750.0,64060.0,54110.0,63500.0,471754
2021-06-18,68480.0,70050.0,65090.0,65330.0,495144
2021-06-21,66120.0,66350.0,64069.99999999999,64390.0,471045
2021-06-22,65330.0,66200.0,64940.0,66040.0,255950
2021-06-23,66040.0,66430.0,65019.99999999999,65250.0,116847
2021-06-24,65250.0,66120.0,64860.0,65170.0,72693
2021-06-25,64700.0,65250.0,64540.00000000001,65170.0,114003
2021-06-28,65250.0,65330.0,64540.00000000001,64620.00000000001,87976
2021-06-29,64620.00000000001,64780.0,64540.00000000001,64620.00000000001,85665
2021-06-30,64620.00000000001,65330.0,64459.99999999999,64860.0,68435
2021-07-01,65170.0,65170.0,64540.00000000001,64700.0,78168
2021-07-02,64940.0,66120.0,64700.0,65170.0,176186
2021-07-05,65489.99999999999,66350.0,65170.0,65960.0,348653
2021-07-06,65960.0,66430.0,65330.0,65330.0,232643
2021-07-07,64700.0,65170.0,63760.0,64700.0,189632
2021-07-08,64620.00000000001,64860.0,64310.0,64390.0,93349
2021-07-09,64230.00000000001,65090.0,63600.0,64540.00000000001,93772
2021-07-12,64230.00000000001,64230.00000000001,61240.0,63130.0,209019
2021-07-13,63050.0,63050.0,61240.0,62970.0,79893
2021-07-14,62580.0,62970.0,60610.0,61870.0,73451
2021-07-15,61470.0,62420.0,61390.0,62420.0,39033
2021-07-16,62580.0,65330.0,62580.0,64860.0,167008
2021-07-19,64150.00000000001,66040.0,63990.0,65019.99999999999,209564
2021-07-20,65090.0,65880.0,64540.00000000001,65720.0,206250
2021-07-21,65330.0,65800.0,65330.0,65650.0,137974
2021-07-22,65570.0,65880.0,65410.0,65720.0,167749
2021-07-23,65960.0,66120.0,65250.0,65330.0,135926
2021-07-26,65330.0,66830.0,65090.0,66510.0,287738
2021-07-27,66430.0,70370.0,66430.0,70050.0,513505
2021-07-28,70050.0,71470.0,69900.0,70920.0,244309
2021-07-29,70840.0,70840.0,68950.0,69030.0,185080
2021-07-30,69270.0,70450.0,68480.0,69580.0,218006
2021-08-02,68870.0,69270.0,66900.0,68560.0,249732
2021-08-03,68400.0,69190.0,67770.0,68320.0,243731
2021-08-04,68320.0,68400.0,67770.0,68010.0,221099
2021-08-05,67770.0,67850.0,66900.0,67530.0,229621
2021-08-06,67610.0,67610.0,66510.0,66670.0,238350
2021-08-09,66430.0,69190.0,66430.0,67690.0,218683
2021-08-10,67060.0,67930.0,66510.0,67530.0,201294
2021-08-11,67300.0,68870.0,66900.0,68560.0,285729
2021-08-12,68240.0,68480.0,67610.0,67690.0,119268
2021-08-13,66900.0,67690.0,66900.0,67060.0,128207
2021-08-16,67300.0,67300.0,66510.0,66750.0,221455
2021-08-17,66750.0,66900.0,65650.0,66120.0,306634
2021-08-18,65720.0,65800.0,64310.0,64780.0,358858
2021-08-19,64540.00000000001,65250.0,64390.0,64540.00000000001,252047
2021-08-20,64780.0,64780.0,62810.0,63050.0,363059
2021-08-23,62180.0,63130.0,62180.0,62420.0,169158
2021-08-24,62580.0,62970.0,62420.0,62810.0,137189
2021-08-25,63130.0,64700.0,62580.0,64540.00000000001,138935
2021-08-26,64540.00000000001,64940.0,63360.0,64150.00000000001,94567
2021-08-27,64150.00000000001,64540.00000000001,62180.0,64540.00000000001,95979
2021-08-30,64150.00000000001,64700.0,63680.0,64459.99999999999,103974
2021-08-31,64459.99999999999,64700.0,63760.0,64150.00000000001,98830
2021-09-01,63990.0,64390.0,63600.0,64310.0,60816
2021-09-06,64310.0,65960.0,64310.0,65720.0,174834
2021-09-07,65720.0,68240.0,65720.0,67060.0,249143
2021-09-08,66830.0,66900.0,66120.0,66510.0,89648
2021-09-09,66510.0,66590.0,66120.0,66430.0,93174
2021-09-10,66350.0,66430.0,65250.0,65720.0,131755
2021-09-13,65720.0,65720.0,64700.0,64860.0,113984
2021-09-14,64940.0,64940.0,63910.0,64540.00000000001,126736
2021-09-15,64390.0,64390.0,63520.0,64150.00000000001,60839
2021-09-16,64540.00000000001,64940.0,63830.0,64940.0,66160
2021-09-17,64540.00000000001,65019.99999999999,64230.00000000001,64700.0,63446
2021-09-20,64700.0,64940.0,64459.99999999999,64620.00000000001,85610
2021-09-21,62970.0,64540.00000000001,62970.0,63990.0,138513
2021-09-22,64150.00000000001,64540.00000000001,63360.0,64150.00000000001,200805
2021-09-23,63760.0,65170.0,63680.0,64390.0,161746
2021-09-24,64069.99999999999,64540.00000000001,63760.0,63910.0,43985
2021-09-27,64069.99999999999,64540.00000000001,63440.0,63760.0,44366
2021-09-28,63680.0,64069.99999999999,63200.0,63760.0,36942
2021-09-29,63760.0,63760.0,63440.0,63440.0,39261
2021-09-30,63680.0,64150.00000000001,63600.0,63990.0,88016
2021-10-01,64459.99999999999,64459.99999999999,63440.0,63600.0,108846
2021-10-04,63760.0,65720.0,63680.0,65410.0,332064
2021-10-05,65090.0,65880.0,65090.0,65800.0,144648
2021-10-06,66120.0,66120.0,65410.0,65960.0,134803
2021-10-07,65960.0,65960.0,65650.0,65880.0,160428
2021-10-08,65650.0,65650.0,65170.0,65410.0,116684
2021-10-11,65489.99999999999,65489.99999999999,64940.0,65090.0,86448
2021-10-12,64780.0,65410.0,64700.0,64780.0,86780
2021-10-13,65330.0,65330.0,64390.0,64540.00000000001,64036
2021-10-14,64540.00000000001,64540.00000000001,63830.0,64230.00000000001,261013
2021-10-15,64700.0,64700.0,63200.0,63760.0,345012
2021-10-18,63760.0,63760.0,62580.0,62730.0,388351
2021-10-19,62970.0,62970.0,62500.0,62650.0,297419
2021-10-20,62650.0,63360.0,62340.0,62500.0,277700
2021-10-21,62650.0,64069.99999999999,61950.0,62100.0,419078
2021-10-22,62180.0,62420.0,62100.0,62180.0,383256
2021-10-25,62180.0,62260.0,61550.0,62260.0,296910
2021-10-26,62180.0,62180.0,61710.0,61790.0,90965
2021-10-27,61870.0,62650.0,61630.0,62420.0,195780
2021-10-28,62420.0,63360.0,62420.0,63360.0,172964
2021-10-29,63760.0,64390.0,63130.0,64390.0,210806
2021-11-01,64459.99999999999,65330.0,63760.0,63760.0,225345
2021-11-02,63760.0,63760.0,62180.0,62340.0,556944
2021-11-03,62180.0,62890.0,62180.0,62260.0,227021
2021-11-04,62580.0,62890.0,62180.0,62890.0,74309
2021-11-05,62970.0,63440.0,62580.0,63050.0,86719
2021-11-08,63050.0,63200.0,62730.0,62970.0,110581
2021-11-09,62970.0,62970.0,62180.0,62650.0,164382
2021-11-10,62650.0,62970.0,62340.0,62420.0,92550
2021-11-11,62500.0,62650.0,62020.0,62180.0,178776
2021-11-12,62180.0,62580.0,61870.0,62580.0,186456
2021-11-15,62580.0,62730.0,62260.0,62420.0,103094
2021-11-16,62500.0,63050.0,62500.0,62650.0,134864
2021-11-17,62810.0,62810.0,62500.0,62650.0,90392
2021-11-18,62730.0,62730.0,62340.0,62340.0,95107
2021-11-19,62650.0,62650.0,61320.0,62020.0,155940
2021-11-22,62020.0,62100.0,61320.0,61390.0,118863
2021-11-23,61390.0,62970.0,61000.0,61870.0,30437
2021-11-24,61870.0,62500.0,61710.0,62180.0,81263
2021-11-25,62260.0,62340.0,61870.0,62340.0,83138
2021-11-26,62500.0,62650.0,62180.0,62420.0,176270
2021-11-29,62420.0,62500.0,61390.0,62020.0,74161
2021-11-30,61870.0,62180.0,61630.0,61630.0,114266
2021-12-01,61870.0,62100.0,61320.0,61550.0,75189
2021-12-02,61550.0,62180.0,61240.0,61390.0,138801
2021-12-03,61390.0,62020.0,60610.0,60690.0,128924
