time,open,high,low,close,volume
2021-12-06,60450.0,60610.0,57620.0,57770.0,168731
2021-12-07,59350.0,59820.0,58640.0,59350.0,94527
2021-12-08,59270.0,59900.0,57620.0,57700.0,100736
2021-12-09,58480.0,58480.0,57460.0,58320.0,139596
2021-12-10,58250.0,58640.0,57770.0,57850.0,75267
2021-12-13,58320.0,58720.0,57850.0,58090.0,100777
2021-12-14,58250.0,58480.0,57930.0,58090.0,108956
2021-12-15,58090.0,58880.0,57850.0,58880.0,129896
2021-12-16,58880.0,58880.0,58250.0,58720.0,63895
2021-12-17,58480.0,58950.0,58480.0,58880.0,124670
2021-12-20,59740.0,65019.99999999999,58480.0,59030.0,48496
2021-12-21,59510.0,59510.0,57460.0,59030.0,77858
2021-12-22,58800.0,58800.0,57460.0,57540.0,129797
2021-12-23,57540.0,58090.0,56280.0,56590.0,100371
2021-12-24,56670.0,57460.0,55960.0,56120.0,119829
2021-12-27,56280.0,56750.0,55880.0,56120.0,78140
2021-12-28,59030.0,59030.0,55650.0,55810.0,143602
2021-12-29,55490.0,57460.0,55260.0,56910.0,100129
2021-12-30,56910.0,57140.0,56360.0,56360.0,32407
2021-12-31,56440.0,58800.0,56440.0,58800.0,101988
2022-01-04,57460.0,58800.0,57460.0,57850.0,64515
2022-01-05,57770.0,58250.0,56990.0,57850.0,132767
2022-01-06,57850.0,57850.0,56440.0,56670.0,105568
2022-01-07,56670.0,56830.0,56440.0,56670.0,42390
2022-01-10,56670.0,56750.0,55410.0,55490.0,152059
2022-01-11,55330.0,55810.0,55100.0,55100.0,107033
2022-01-12,56670.0,57460.0,55100.0,56280.0,104310
2022-01-13,55960.0,55960.0,55100.0,55810.0,18350
2022-01-14,55180.0,55730.0,55100.0,55490.0,38186
2022-01-17,55410.0,55490.0,53520.0,53760.0,107803
2022-01-18,53760.0,53760.0,53440.0,53600.0,83693
2022-01-19,53520.0,53520.0,52740.0,52890.0,87659
2022-01-20,52890.0,54070.0,52660.0,54070.0,71266
2022-01-21,54070.0,54070.0,53050.0,53130.0,83539
2022-01-24,53130.0,53130.0,51870.0,51870.0,146002
2022-01-25,51950.0,52030.0,51080.0,51400.0,135494
2022-01-26,51560.0,51560.0,49900.0,51560.0,331119
2022-01-27,51560.0,52500.0,50380.0,50380.0,109356
2022-01-28,51080.0,52500.0,50300.0,52420.0,113576
2022-02-07,52420.0,52740.0,51240.0,52500.0,67285
2022-02-08,52890.0,54150.0,52740.0,54070.0,118032
2022-02-09,54150.0,55570.0,54150.0,55260.0,81355
2022-02-10,55180.0,55880.0,54150.0,55100.0,79764
2022-02-11,54310.0,54470.0,53920.0,53920.0,50991
2022-02-14,54000.0,55330.0,52820.0,55100.0,88353
2022-02-15,54860.0,55260.0,53600.0,54780.0,83699
2022-02-16,55100.0,55180.0,54630.0,55100.0,85238
2022-02-17,55020.0,55020.0,53520.0,54150.0,119359
2022-02-18,53920.0,54470.0,53920.0,54470.0,106162
2022-02-21,54470.0,55330.0,54150.0,55020.0,133805
2022-02-22,55100.0,55100.0,54000.0,54310.0,66045
2022-02-23,54310.0,54550.0,54070.0,54470.0,97055
2022-02-24,54390.0,54940.0,52580.0,53440.0,97890
2022-02-25,53370.0,53520.0,52970.0,53050.0,67161
2022-02-28,53290.0,53290.0,52030.0,52580.0,154641
2022-03-01,52580.0,52890.0,52110.0,52740.0,116860
2022-03-02,52340.0,52420.0,51630.0,51790.0,145564
2022-03-03,51790.0,52890.0,51630.0,52580.0,67584
2022-03-04,52110.0,52580.0,51630.0,51630.0,106873
2022-03-07,51400.0,52110.0,51000.0,51000.0,162461
2022-03-08,51160.0,51560.0,50690.0,51480.0,213075
2022-03-09,51790.0,52420.0,50690.0,51000.0,244841
2022-03-10,51080.0,53050.0,51080.0,52740.0,148473
2022-03-11,52740.0,53520.0,52740.0,52740.0,91128
2022-03-14,52740.0,52820.0,51630.0,52740.0,144524
2022-03-15,52740.0,52970.0,52260.0,52970.0,132815
2022-03-16,52970.0,55330.0,52970.0,55180.0,271131
2022-03-17,55260.0,57070.0,55260.0,56990.0,279830
2022-03-18,56990.0,58400.0,56670.0,57220.0,256392
2022-03-21,57460.0,58010.0,56040.0,57850.0,193624
2022-03-22,57380.0,57380.0,56280.0,56670.0,156926
2022-03-23,56670.0,58170.0,56200.0,57220.0,190991
2022-03-24,57300.0,60760.0,57300.0,60610.0,510354
2022-03-25,60530.0,63440.0,60450.0,62810.0,1043912
2022-03-28,62810.0,64540.00000000001,62810.0,64459.99999999999,635430
2022-03-29,63990.0,64459.99999999999,63130.0,63990.0,394432
2022-03-30,63830.0,64540.00000000001,62970.0,63830.0,486869
2022-03-31,63050.0,64150.00000000001,62890.0,63600.0,366758
2022-04-01,63050.0,64150.00000000001,62810.0,63520.0,692359
2022-04-04,63360.0,66430.0,63360.0,65880.0,497449
2022-04-05,66120.0,66350.0,64940.0,65489.99999999999,152615
2022-04-06,65410.0,65650.0,63520.0,65489.99999999999,253724
2022-04-07,63760.0,66040.0,63680.0,64390.0,199719
2022-04-08,64540.00000000001,64780.0,60610.0,61790.0,435388
2022-04-12,62180.0,62810.0,59980.0,60760.0,235235
2022-04-13,60920.0,63680.0,58640.0,62180.0,422610
2022-04-14,60840.0,65170.0,60840.0,64540.00000000001,906606
2022-04-15,63760.0,66200.0,63760.0,65650.0,563176
2022-04-18,65650.0,66900.0,63910.0,64540.00000000001,559820
2022-04-19,64540.00000000001,66900.0,63760.0,65650.0,995402
2022-04-20,65250.0,66670.0,62970.0,64150.00000000001,584520
2022-04-21,63360.0,66120.0,61000.0,63280.0,396468
2022-04-22,63050.0,64069.99999999999,56670.0,59430.0,707222
2022-04-25,59430.0,60450.0,52030.0,54310.0,528156
2022-04-26,54550.0,56590.0,51160.0,55100.0,339626
2022-04-27,56200.0,58250.0,55880.0,56670.0,206041
2022-04-28,57220.0,59820.0,57220.0,58250.0,249222
2022-04-29,58480.0,59740.0,57300.0,59430.0,455180
2022-05-04,59350.0,59350.0,56590.0,57300.0,143183
2022-05-05,57070.0,58880.0,54940.0,56670.0,346781
2022-05-06,55880.0,55880.0,53520.0,54150.0,203719
2022-05-09,54230.0,54230.0,48330.0,50450.0,429604
2022-05-10,50140.0,57460.0,48800.0,50140.0,256740
2022-05-11,55100.0,55730.0,53130.0,50140.0,129326
2022-05-12,54070.0,56670.0,51950.0,50140.0,273303
2022-05-13,53130.0,54780.0,50300.0,51160.0,204645
2022-05-16,52340.0,55490.0,52340.0,53290.0,240326
2022-05-17,54630.0,54940.0,52420.0,54780.0,592680
2022-05-18,53760.0,55100.0,52580.0,54700.0,259195
2022-05-19,53440.0,54310.0,51790.0,51790.0,281149
2022-05-20,52660.0,53440.0,51160.0,52740.0,682479
2022-05-23,51630.0,54550.0,50450.0,52740.0,446774
2022-05-24,52260.0,53760.0,51080.0,52740.0,320100
2022-05-25,52260.0,52660.0,51160.0,52420.0,520863
2022-05-26,51790.0,55100.0,51790.0,54150.0,793741
2022-05-27,53760.0,56590.0,53760.0,55730.0,463517
2022-05-30,55730.0,56040.0,54630.0,55260.0,313752
2022-05-31,55020.0,55570.0,53920.0,53920.0,319519
2022-06-01,53520.0,54230.0,52660.0,53520.0,444940
2022-06-02,53210.0,54230.0,52660.0,53050.0,392733
2022-06-03,53130.0,54310.0,52660.0,53370.0,330949
2022-06-06,53130.0,54940.0,53050.0,54000.0,514007
2022-06-07,54310.0,54630.0,52740.0,54150.0,327201
2022-06-08,53290.0,54550.0,53210.0,54230.0,535987
2022-06-09,54310.0,54550.0,53520.0,54000.0,321429
2022-06-10,53680.0,54230.0,52340.0,52500.0,434974
2022-06-13,52580.0,52580.0,49120.0,49510.0,580625
2022-06-14,49190.0,51160.0,48800.0,50770.0,417841
2022-06-15,50770.0,50770.0,47860.0,48960.0,369410
2022-06-16,50300.0,50300.0,48330.0,48800.0,270260
2022-06-17,48800.0,48800.0,45340.0,45730.0,386887
2022-06-20,45730.0,46280.0,40140.0,40300.0,821896
2022-06-21,40540.0,42500.0,39750.0,41320.0,283377
2022-06-22,41720.0,43210.0,40850.0,41870.0,133735
2022-06-23,41720.0,44870.0,41720.0,44080.0,233086
2022-06-24,43450.0,44630.0,42980.0,44080.0,206900
2022-06-27,44160.0,44710.0,43680.0,43840.0,28910
2022-06-28,41720.0,44870.0,41720.0,43210.0,152225
2022-06-29,43680.0,44470.0,42900.0,43610.0,252006
2022-06-30,43290.0,44470.0,42500.0,44000.0,117090
2022-07-01,44470.0,44870.0,42500.0,43760.0,172910
2022-07-04,41720.0,45650.0,41720.0,45570.0,263740
2022-07-05,44870.0,46680.0,44470.0,45180.0,157474
2022-07-06,45180.0,45570.0,42980.0,43920.0,155234
2022-07-07,43760.0,44080.0,42580.0,43290.0,154414
2022-07-08,43920.0,44390.0,42350.0,43610.0,285713
2022-07-11,44080.0,44160.0,42430.0,42430.0,218248
2022-07-12,43130.0,43290.0,42430.0,43210.0,168790
2022-07-13,43290.0,43680.0,42430.0,43290.0,198624
2022-07-14,43290.0,43450.0,42500.0,43210.0,265413
2022-07-15,43210.0,44550.0,42580.0,43920.0,328550
2022-07-18,44790.0,45260.0,43210.0,43680.0,309116
2022-07-19,43680.0,43760.0,42500.0,43050.0,283167
2022-07-20,42660.0,44390.0,42660.0,44390.0,373920
2022-07-21,43680.0,47460.0,43610.0,46600.0,582297
2022-07-22,46440.0,48010.0,45810.0,47150.0,424170
2022-07-25,46830.0,48800.0,45570.0,47620.0,563793
2022-07-26,46440.0,48250.0,46280.0,47620.0,550981
2022-07-27,48720.0,49510.0,46910.0,47860.0,367611
2022-07-28,47460.0,50060.0,47460.0,48010.0,473857
2022-07-29,48800.0,49510.0,47380.0,47860.0,194939
2022-08-01,48090.0,49510.0,46830.0,47620.0,374238
2022-08-02,47540.0,48010.0,46360.0,47070.0,441565
2022-08-03,46440.0,48330.0,46440.0,48170.0,328991
2022-08-04,48010.0,49190.0,48010.0,49040.0,580343
2022-08-05,48800.0,48800.0,48090.0,48250.0,294602
2022-08-08,47230.0,48410.0,47070.0,48330.0,209484
2022-08-09,48010.0,48800.0,47700.0,48250.0,209737
2022-08-10,48010.0,49980.0,48010.0,49430.0,432972
2022-08-11,49590.0,49590.0,47940.0,48010.0,211736
2022-08-12,48880.0,48880.0,47940.0,48560.0,211968
2022-08-15,48330.0,50770.0,48330.0,50690.0,778728
2022-08-16,51080.0,51080.0,49980.0,50300.0,239352
2022-08-17,50300.0,51320.0,50220.0,50690.0,441065
2022-08-18,50690.0,51320.0,49590.0,50140.0,324616
2022-08-19,49670.0,50690.0,48800.0,49900.0,186351
2022-08-22,49510.0,50060.0,48880.0,49980.0,314407
2022-08-23,49590.0,50380.0,49190.0,50300.0,162349
2022-08-24,50300.0,51950.0,50220.0,51790.0,638869
2022-08-25,51560.0,52740.0,51160.0,51630.0,265531
2022-08-26,51870.0,52500.0,51160.0,51870.0,412127
2022-08-29,49980.0,51160.0,48960.0,49590.0,322263
2022-08-30,50220.0,50530.0,49590.0,50220.0,135107
2022-08-31,50220.0,51160.0,49590.0,50930.0,267543
2022-09-05,50380.0,51790.0,50380.0,51160.0,129675
2022-09-06,50850.0,51790.0,50850.0,51560.0,140794
2022-09-07,50930.0,51710.0,48880.0,49590.0,250262
2022-09-08,49980.0,50380.0,49040.0,49040.0,284260
2022-09-09,49350.0,56670.0,48800.0,49670.0,302528
2022-09-12,50770.0,50770.0,48880.0,49750.0,512288
2022-09-13,49980.0,50380.0,48010.0,48800.0,350912
2022-09-14,48800.0,48800.0,46440.0,46830.0,415742
2022-09-15,46830.0,47780.0,45570.0,47460.0,542811
2022-09-16,46050.0,47620.0,46050.0,46280.0,110238
2022-09-19,46280.0,46440.0,44080.0,44390.0,185611
2022-09-20,45340.0,46050.0,45180.0,45180.0,131896
2022-09-21,44870.0,45650.0,44870.0,45420.0,27897
2022-09-22,45420.0,45730.0,44870.0,45650.0,98213
2022-09-23,45500.0,46600.0,45500.0,46120.0,83803
2022-09-26,44870.0,45810.0,44310.0,44790.0,203307
2022-09-27,44790.0,45420.0,44550.0,45100.0,118270
2022-09-28,44790.0,44870.0,42980.0,43290.0,187132
2022-09-29,43610.0,44310.0,43210.0,43210.0,101465
2022-09-30,42900.0,42900.0,40140.0,42660.0,303531
2022-10-03,42350.0,42740.0,40930.0,40930.0,101768
2022-10-04,40930.0,42430.0,40770.0,40850.0,166083
2022-10-05,42110.0,42190.0,41400.0,41720.0,50981
2022-10-06,41800.0,41800.0,40540.0,40610.0,72548
2022-10-07,40610.0,40610.0,36680.0,38570.0,146222
2022-10-10,38570.0,39750.0,36990.0,39430.0,91968
2022-10-11,39590.0,39590.0,37470.0,37470.0,90117
2022-10-12,38410.0,39040.0,37230.0,38730.0,96775
2022-10-13,38570.0,40540.0,37230.0,37390.0,186578
2022-10-14,38570.0,38570.0,37310.0,37700.0,219848
2022-10-17,36990.0,37780.0,36990.0,37470.0,68476
2022-10-18,37700.0,38570.0,37700.0,38410.0,81136
2022-10-19,42180.0,42180.0,38180.0,38720.0,111157
2022-10-20,39690.0,39690.0,38010.0,38090.0,50776
2022-10-21,38180.0,38180.0,35520.0,35520.0,216659
2022-10-24,35520.0,35790.0,32940.0,33390.0,192206
2022-10-25,33740.0,37300.0,31970.0,34010.0,261935
2022-10-26,33300.0,34190.0,28950.0,31970.0,110980
2022-10-27,32770.0,32860.0,31520.0,32409.999999999996,157844
2022-10-28,33650.0,33740.0,32500.0,32500.0,103686
2022-10-31,33480.0,33480.0,31700.0,32229.999999999996,110637
2022-11-01,32409.999999999996,32590.000000000004,31700.0,31970.0,110708
2022-11-02,31970.0,32320.0,30990.0,30990.0,146332
2022-11-03,31430.0,31430.0,29390.0,29390.0,279699
2022-11-04,29930.0,29930.0,26280.0,27530.0,300570
2022-11-07,27530.0,27970.0,26280.0,26550.0,197106
2022-11-08,26460.0,26910.0,25840.0,26200.0,130973
2022-11-09,26370.0,27260.0,26370.0,26820.0,80787
2022-11-10,26820.0,26820.0,23090.0,24330.0,180610
2022-11-11,24860.0,25660.0,23350.0,23620.0,126267
2022-11-14,23800.0,23800.0,20780.0,21670.0,230706
2022-11-15,21760.0,21760.0,18650.0,18650.0,293634
2022-11-16,19000.0,21840.0,17320.0,21840.0,237864
2022-11-17,21760.0,22910.0,21760.0,22910.0,206038
2022-11-18,22910.0,24240.0,21400.0,23620.0,180933
2022-11-21,21400.0,25220.0,19620.0,24860.0,77251
2022-11-22,24860.0,26910.0,24690.0,26110.0,190054
2022-11-23,26370.0,26460.0,25310.0,25660.0,178384
2022-11-24,25660.0,26280.0,24950.0,25490.0,65911
2022-11-25,25490.0,27170.0,25490.0,27170.0,128048
2022-11-28,27260.0,29660.0,27170.0,29480.0,233185
2022-11-29,29660.0,29750.0,27970.0,29130.0,179220
2022-11-30,29040.0,29750.0,28770.0,29570.0,155940
2022-12-01,29570.0,30640.0,28150.0,28950.0,284075
2022-12-02,28770.0,29390.0,27880.0,29130.0,114873
2022-12-05,28680.0,29750.0,28150.0,28330.0,170760
2022-12-06,28590.0,28590.0,26640.0,26640.0,234868
2022-12-07,26460.0,26640.0,25400.0,25750.0,149111
2022-12-08,25750.0,27790.0,25750.0,26820.0,168776
2022-12-09,26820.0,26910.0,25400.0,26110.0,265605
2022-12-12,26280.0,26730.0,25570.0,25750.0,214355
2022-12-13,25660.0,26020.0,25400.0,25930.0,143684
2022-12-14,26200.0,27350.0,25490.0,27080.0,380302
2022-12-15,27080.0,27970.0,26820.0,27790.0,407050
2022-12-16,30280.0,30280.0,26640.0,26990.0,472684
2022-12-19,27260.0,27440.0,26110.0,26200.0,300170
2022-12-20,26460.0,26640.0,24690.0,25310.0,382175
2022-12-21,25220.0,25220.0,23000.0,24510.0,403732
2022-12-22,24510.0,24510.0,22910.0,23710.0,191255
2022-12-23,23890.0,24510.0,23180.0,24060.0,160506
2022-12-26,23890.0,24060.0,22380.0,22910.0,255633
2022-12-27,22910.0,23620.0,22550.0,22820.0,181279
2022-12-28,22910.0,23180.0,22640.0,23000.0,234215
2022-12-29,22640.0,23710.0,22640.0,23000.0,180697
2022-12-30,23350.0,23800.0,23090.0,23710.0,86186
2023-01-03,23800.0,25570.0,23620.0,25130.0,393605
2023-01-04,24690.0,25570.0,24690.0,24860.0,249090
2023-01-05,24860.0,24860.0,24240.0,24420.0,180432
2023-01-06,24510.0,24600.0,23710.0,23890.0,225469
2023-01-09,23980.0,24240.0,23710.0,23800.0,119795
2023-01-10,24420.0,24600.0,23530.0,24060.0,228588
2023-01-11,24330.0,24510.0,24060.0,24330.0,382593
2023-01-12,24240.0,25040.0,24240.0,24330.0,237246
2023-01-13,24510.0,24770.0,24420.0,24510.0,268809
2023-01-16,24600.0,24600.0,23980.0,24330.0,123619
2023-01-17,24240.0,24600.0,24150.0,24420.0,324077
2023-01-18,24420.0,25400.0,24420.0,25130.0,393725
2023-01-19,25130.0,25400.0,24860.0,25130.0,321845
2023-01-27,24950.0,25750.0,24690.0,25400.0,634318
2023-01-30,25400.0,26460.0,25400.0,26110.0,567282
2023-01-31,26200.0,26280.0,25220.0,25840.0,727624
2023-02-01,25840.0,26280.0,25310.0,25310.0,1130264
2023-02-02,25400.0,25400.0,24690.0,24950.0,371057
2023-02-03,24510.0,24950.0,23710.0,24060.0,442335
2023-02-06,24150.0,24150.0,23620.0,24060.0,182698
2023-02-07,24060.0,24330.0,23530.0,23710.0,214015
2023-02-08,23710.0,23890.0,23180.0,23620.0,182521
2023-02-09,23710.0,24060.0,23710.0,24060.0,99559
2023-02-10,24060.0,24240.0,23800.0,23800.0,168570
2023-02-13,23980.0,23980.0,22910.0,23270.0,292349
2023-02-14,23350.0,23620.0,23000.0,23620.0,113273
2023-02-15,23350.0,23800.0,23270.0,23800.0,137472
2023-02-16,23620.0,24420.0,23620.0,24240.0,262631
2023-02-17,24420.0,24420.0,23710.0,23710.0,209749
2023-02-20,23710.0,24420.0,23710.0,24420.0,393728
2023-02-21,24420.0,25310.0,24150.0,24770.0,784970
2023-02-22,24690.0,24690.0,23620.0,23800.0,513816
2023-02-23,24240.0,24240.0,23090.0,23530.0,476600
2023-02-24,23350.0,23890.0,23180.0,23440.0,172864
2023-02-27,23350.0,23350.0,22550.0,22730.0,190488
2023-02-28,22470.0,23710.0,22200.0,22910.0,97706
2023-03-01,22820.0,23180.0,22640.0,23090.0,222611
2023-03-02,23530.0,23800.0,23000.0,23180.0,89314
2023-03-03,23530.0,23530.0,22910.0,23000.0,96959
2023-03-06,23090.0,23710.0,23090.0,23350.0,267946
2023-03-07,23350.0,23530.0,23270.0,23270.0,145981
2023-03-08,23180.0,23620.0,23090.0,23530.0,295120
2023-03-09,23620.0,24060.0,23530.0,23800.0,532019
2023-03-10,23710.0,24600.0,23530.0,24150.0,545052
2023-03-13,23980.0,24150.0,23620.0,23620.0,442015
2023-03-14,23980.0,23980.0,23350.0,23440.0,419696
2023-03-15,23710.0,24860.0,23710.0,24060.0,235974
2023-03-16,24060.0,24150.0,23350.0,23350.0,419265
2023-03-17,23980.0,23980.0,23530.0,23710.0,58421
2023-03-20,23530.0,23980.0,23000.0,23090.0,356852
2023-03-21,23440.0,23530.0,23000.0,23440.0,180882
2023-03-22,23530.0,23980.0,23090.0,23710.0,651503
2023-03-23,23440.0,23800.0,23000.0,23350.0,138736
2023-03-24,23530.0,23620.0,23270.0,23530.0,105107
2023-03-27,23530.0,23710.0,23350.0,23530.0,293430
2023-03-28,23440.0,23710.0,23350.0,23530.0,422474
2023-03-29,23530.0,23620.0,23350.0,23620.0,160875
2023-03-30,23350.0,23980.0,23350.0,23620.0,387377
2023-03-31,23710.0,24330.0,23710.0,24240.0,567761
2023-04-03,24420.0,25220.0,24330.0,25040.0,604357
2023-04-04,25040.0,25220.0,24510.0,24860.0,424068
2023-04-05,24860.0,26200.0,24770.0,26020.0,1060125
2023-04-06,26020.0,26910.0,25930.0,26110.0,1135812
2023-04-07,26110.0,26910.0,25750.0,26820.0,897308
2023-04-10,26820.0,27710.0,26730.0,26820.0,1030817
2023-04-11,26990.0,26990.0,26110.0,26460.0,755041
2023-04-12,26460.0,27080.0,26370.0,26550.0,237019
2023-04-13,26460.0,27440.0,26460.0,26820.0,512258
2023-04-14,26990.0,27170.0,26200.0,26200.0,453831
2023-04-17,26640.0,26820.0,26200.0,26820.0,420617
2023-04-18,26990.0,28060.0,26730.0,27790.0,781389
2023-04-19,27970.0,27970.0,27170.0,27350.0,420923
2023-04-20,27440.0,28500.0,27260.0,27970.0,843817
2023-04-21,28150.0,28330.0,27170.0,27790.0,490731
2023-04-24,27530.0,28240.0,27260.0,27350.0,416535
2023-04-25,27530.0,27880.0,26640.0,26990.0,726149
2023-04-26,26990.0,27080.0,26460.0,26990.0,384752
2023-04-27,27170.0,27350.0,26730.0,26910.0,202729
2023-04-28,27350.0,27620.0,26730.0,27530.0,560881
2023-05-04,27530.0,27530.0,26460.0,26910.0,615954
2023-05-05,26730.0,26910.0,26200.0,26370.0,356790
2023-05-08,26820.0,26910.0,26280.0,26640.0,259340
2023-05-09,26640.0,27440.0,26550.0,26640.0,435658
2023-05-10,26820.0,26990.0,26370.0,26730.0,541065
2023-05-11,26640.0,26820.0,26370.0,26460.0,344003
2023-05-12,26640.0,26730.0,26280.0,26550.0,595144
2023-05-15,26550.0,26820.0,26370.0,26640.0,298824
2023-05-16,26640.0,28950.0,26640.0,28680.0,1888291
2023-05-17,28680.0,30720.0,28680.0,29840.0,1539452
2023-05-18,29840.0,30550.0,29130.0,29390.0,1054362
2023-05-19,29390.0,31080.0,29300.0,30810.0,1267969
2023-05-22,30010.0,31520.0,30010.0,31350.0,933359
2023-05-23,31430.0,31430.0,30370.0,31080.0,855687
2023-05-24,31080.0,32680.0,31080.0,32229.999999999996,961596
2023-05-25,31880.0,32680.0,31610.0,32229.999999999996,620696
2023-05-26,32229.999999999996,33300.0,32229.999999999996,32500.0,855463
2023-05-29,32860.0,33300.0,32229.999999999996,33210.0,916378
2023-05-30,33210.0,34190.0,32860.0,33740.0,843576
2023-05-31,33740.0,34280.0,33210.0,33650.0,661381
2023-06-01,33650.0,33920.0,32590.000000000004,33650.0,1129594
